"dive number","date","time","sample time (min)","sample depth (m)","sample temperature (C)","sample pressure (bar)","sample heartrate"
"28","2025-07-05","15:32:55","0:10","1.1","24.0",,
"28","2025-07-05","15:32:55","0:20","1.7",,,
"28","2025-07-05","15:32:55","0:30","2.3",,,
"28","2025-07-05","15:32:55","0:40","3.6",,,
"28","2025-07-05","15:32:55","0:50","3.7",,,
"28","2025-07-05","15:32:55","1:00","4","23.0",,
"28","2025-07-05","15:32:55","1:10","4.7",,,
"28","2025-07-05","15:32:55","1:20","4.7",,,
"28","2025-07-05","15:32:55","1:30","5.4","22.0",,
"28","2025-07-05","15:32:55","1:40","5.5",,,
"28","2025-07-05","15:32:55","1:50","5.3",,,
"28","2025-07-05","15:32:55","2:00","5.5",,,
"28","2025-07-05","15:32:55","2:10","5.2",,,
"28","2025-07-05","15:32:55","2:20","4.7",,,
"28","2025-07-05","15:32:55","2:30","4.8",,,
"28","2025-07-05","15:32:55","2:40","4.7",,,
"28","2025-07-05","15:32:55","2:50","4.9",,,
"28","2025-07-05","15:32:55","3:00","4.8",,,
"28","2025-07-05","15:32:55","3:10","4.7",,,
"28","2025-07-05","15:32:55","3:20","4.4",,,
"28","2025-07-05","15:32:55","3:30","4.7",,,
"28","2025-07-05","15:32:55","3:40","4.3",,,
"28","2025-07-05","15:32:55","3:50","4.5",,,
"28","2025-07-05","15:32:55","4:00","4.2",,,
"28","2025-07-05","15:32:55","4:10","4.1",,,
"28","2025-07-05","15:32:55","4:20","4.3",,,
"28","2025-07-05","15:32:55","4:30","4.3",,,
"28","2025-07-05","15:32:55","4:40","4","23.0",,
"28","2025-07-05","15:32:55","4:50","3.9",,,
"28","2025-07-05","15:32:55","5:00","3.9",,,
"28","2025-07-05","15:32:55","5:10","4.5","22.0",,
"28","2025-07-05","15:32:55","5:20","4.6",,,
"28","2025-07-05","15:32:55","5:30","5.2",,,
"28","2025-07-05","15:32:55","5:40","5.3",,,
"28","2025-07-05","15:32:55","5:50","4.7",,,
"28","2025-07-05","15:32:55","6:00","4.4",,,
"28","2025-07-05","15:32:55","6:10","4.8",,,
"28","2025-07-05","15:32:55","6:20","5.5",,,
"28","2025-07-05","15:32:55","6:30","6.2",,,
"28","2025-07-05","15:32:55","6:40","6.3","21.0",,
"28","2025-07-05","15:32:55","6:50","6.3",,,
"28","2025-07-05","15:32:55","7:00","6",,,
"28","2025-07-05","15:32:55","7:10","5.8",,,
"28","2025-07-05","15:32:55","7:20","7.1",,,
"28","2025-07-05","15:32:55","7:30","7.1","20.0",,
"28","2025-07-05","15:32:55","7:40","7.4",,,
"28","2025-07-05","15:32:55","7:50","7.2","19.0",,
"28","2025-07-05","15:32:55","8:00","7.9",,,
"28","2025-07-05","15:32:55","8:10","7.7",,,
"28","2025-07-05","15:32:55","8:20","8.2","18.0",,
"28","2025-07-05","15:32:55","8:30","8.5",,,
"28","2025-07-05","15:32:55","8:40","8.5",,,
"28","2025-07-05","15:32:55","8:50","8.8",,,
"28","2025-07-05","15:32:55","9:00","8.9",,,
"28","2025-07-05","15:32:55","9:10","9",,,
"28","2025-07-05","15:32:55","9:20","9","17.0",,
"28","2025-07-05","15:32:55","9:30","9.4",,,
"28","2025-07-05","15:32:55","9:40","9.1",,,
"28","2025-07-05","15:32:55","9:50","9.2",,,
"28","2025-07-05","15:32:55","10:00","9","16.0",,
"28","2025-07-05","15:32:55","10:10","9.2",,,
"28","2025-07-05","15:32:55","10:20","9.1",,,
"28","2025-07-05","15:32:55","10:30","9.2",,,
"28","2025-07-05","15:32:55","10:40","9.3",,,
"28","2025-07-05","15:32:55","10:50","9",,,
"28","2025-07-05","15:32:55","11:00","9.3",,,
"28","2025-07-05","15:32:55","11:10","8.9",,,
"28","2025-07-05","15:32:55","11:20","8.6",,,
"28","2025-07-05","15:32:55","11:30","8.6",,,
"28","2025-07-05","15:32:55","11:40","8.4",,,
"28","2025-07-05","15:32:55","11:50","8.4",,,
"28","2025-07-05","15:32:55","12:00","8.8",,,
"28","2025-07-05","15:32:55","12:10","8.5",,,
"28","2025-07-05","15:32:55","12:20","7.8","17.0",,
"28","2025-07-05","15:32:55","12:30","7.8",,,
"28","2025-07-05","15:32:55","12:40","7.8",,,
"28","2025-07-05","15:32:55","12:50","7.6",,,
"28","2025-07-05","15:32:55","13:00","7.5",,,
"28","2025-07-05","15:32:55","13:10","8.4",,,
"28","2025-07-05","15:32:55","13:20","8.3",,,
"28","2025-07-05","15:32:55","13:30","8.5",,,
"28","2025-07-05","15:32:55","13:40","8.1",,,
"28","2025-07-05","15:32:55","13:50","8.2",,,
"28","2025-07-05","15:32:55","14:00","8.3",,,
"28","2025-07-05","15:32:55","14:10","8.1",,,
"28","2025-07-05","15:32:55","14:20","7.8",,,
"28","2025-07-05","15:32:55","14:30","7.5",,,
"28","2025-07-05","15:32:55","14:40","7.6",,,
"28","2025-07-05","15:32:55","14:50","7.8",,,
"28","2025-07-05","15:32:55","15:00","7.3",,,
"28","2025-07-05","15:32:55","15:10","6.9","18.0",,
"28","2025-07-05","15:32:55","15:20","6.9",,,
"28","2025-07-05","15:32:55","15:30","7.1",,,
"28","2025-07-05","15:32:55","15:40","7.2",,,
"28","2025-07-05","15:32:55","15:50","7.8","17.0",,
"28","2025-07-05","15:32:55","16:00","7.6",,,
"28","2025-07-05","15:32:55","16:10","7.4",,,
"28","2025-07-05","15:32:55","16:20","7.5",,,
"28","2025-07-05","15:32:55","16:30","7.3",,,
"28","2025-07-05","15:32:55","16:40","7.6",,,
"28","2025-07-05","15:32:55","16:50","7.4",,,
"28","2025-07-05","15:32:55","17:00","7.3","18.0",,
"28","2025-07-05","15:32:55","17:10","7.5",,,
"28","2025-07-05","15:32:55","17:20","7.6",,,
"28","2025-07-05","15:32:55","17:30","8.1","17.0",,
"28","2025-07-05","15:32:55","17:40","8.7",,,
"28","2025-07-05","15:32:55","17:50","9",,,
"28","2025-07-05","15:32:55","18:00","9.1","16.0",,
"28","2025-07-05","15:32:55","18:10","9.6",,,
"28","2025-07-05","15:32:55","18:20","9.4",,,
"28","2025-07-05","15:32:55","18:30","9.2",,,
"28","2025-07-05","15:32:55","18:40","8.7",,,
"28","2025-07-05","15:32:55","18:50","8",,,
"28","2025-07-05","15:32:55","19:00","8.4",,,
"28","2025-07-05","15:32:55","19:10","8.1",,,
"28","2025-07-05","15:32:55","19:20","8.2","17.0",,
"28","2025-07-05","15:32:55","19:30","7.2",,,
"28","2025-07-05","15:32:55","19:40","8",,,
"28","2025-07-05","15:32:55","19:50","7.6",,,
"28","2025-07-05","15:32:55","20:00","6.6",,,
"28","2025-07-05","15:32:55","20:10","6.7","18.0",,
"28","2025-07-05","15:32:55","20:20","7.4","17.0",,
"28","2025-07-05","15:32:55","20:30","8.6",,,
"28","2025-07-05","15:32:55","20:40","8.6",,,
"28","2025-07-05","15:32:55","20:50","8.5",,,
"28","2025-07-05","15:32:55","21:00","7.8",,,
"28","2025-07-05","15:32:55","21:10","7.8",,,
"28","2025-07-05","15:32:55","21:20","7.7",,,
"28","2025-07-05","15:32:55","21:30","7.1",,,
"28","2025-07-05","15:32:55","21:40","7.2",,,
"28","2025-07-05","15:32:55","21:50","7.7",,,
"28","2025-07-05","15:32:55","22:00","7.8",,,
"28","2025-07-05","15:32:55","22:10","7.5",,,
"28","2025-07-05","15:32:55","22:20","7.5",,,
"28","2025-07-05","15:32:55","22:30","7.3",,,
"28","2025-07-05","15:32:55","22:40","7.3",,,
"28","2025-07-05","15:32:55","22:50","8",,,
"28","2025-07-05","15:32:55","23:00","8.4",,,
"28","2025-07-05","15:32:55","23:10","8.6",,,
"28","2025-07-05","15:32:55","23:20","8.8","16.0",,
"28","2025-07-05","15:32:55","23:30","8.9",,,
"28","2025-07-05","15:32:55","23:40","9.1",,,
"28","2025-07-05","15:32:55","23:50","8.8",,,
"28","2025-07-05","15:32:55","24:00","8.4",,,
"28","2025-07-05","15:32:55","24:10","8","17.0",,
"28","2025-07-05","15:32:55","24:20","7.7",,,
"28","2025-07-05","15:32:55","24:30","7.5",,,
"28","2025-07-05","15:32:55","24:40","7.6",,,
"28","2025-07-05","15:32:55","24:50","8.1",,,
"28","2025-07-05","15:32:55","25:00","7.8",,,
"28","2025-07-05","15:32:55","25:10","8",,,
"28","2025-07-05","15:32:55","25:20","8.3",,,
"28","2025-07-05","15:32:55","25:30","8.3",,,
"28","2025-07-05","15:32:55","25:40","8.3",,,
"28","2025-07-05","15:32:55","25:50","8.2",,,
"28","2025-07-05","15:32:55","26:00","8.2",,,
"28","2025-07-05","15:32:55","26:10","8.1",,,
"28","2025-07-05","15:32:55","26:20","8.3",,,
"28","2025-07-05","15:32:55","26:30","8.3",,,
"28","2025-07-05","15:32:55","26:40","7.9",,,
"28","2025-07-05","15:32:55","26:50","7.9",,,
"28","2025-07-05","15:32:55","27:00","8.1",,,
"28","2025-07-05","15:32:55","27:10","8.1",,,
"28","2025-07-05","15:32:55","27:20","7.1",,,
"28","2025-07-05","15:32:55","27:30","7.9",,,
"28","2025-07-05","15:32:55","27:40","8.2",,,
"28","2025-07-05","15:32:55","27:50","7.9",,,
"28","2025-07-05","15:32:55","28:00","8.3",,,
"28","2025-07-05","15:32:55","28:10","8.3",,,
"28","2025-07-05","15:32:55","28:20","8.2",,,
"28","2025-07-05","15:32:55","28:30","8.5",,,
"28","2025-07-05","15:32:55","28:40","8.4",,,
"28","2025-07-05","15:32:55","28:50","8.3",,,
"28","2025-07-05","15:32:55","29:00","8.4",,,
"28","2025-07-05","15:32:55","29:10","8.4",,,
"28","2025-07-05","15:32:55","29:20","8.5",,,
"28","2025-07-05","15:32:55","29:30","8.7",,,
"28","2025-07-05","15:32:55","29:40","8.5",,,
"28","2025-07-05","15:32:55","29:50","8",,,
"28","2025-07-05","15:32:55","30:00","8.5",,,
"28","2025-07-05","15:32:55","30:10","8.6",,,
"28","2025-07-05","15:32:55","30:20","8",,,
"28","2025-07-05","15:32:55","30:30","8",,,
"28","2025-07-05","15:32:55","30:40","7.1",,,
"28","2025-07-05","15:32:55","30:50","7.4",,,
"28","2025-07-05","15:32:55","31:00","6.7",,,
"28","2025-07-05","15:32:55","31:10","6.3",,,
"28","2025-07-05","15:32:55","31:20","5.7","18.0",,
"28","2025-07-05","15:32:55","31:30","5.9","19.0",,
"28","2025-07-05","15:32:55","31:40","5.9",,,
"28","2025-07-05","15:32:55","31:50","5.9",,,
"28","2025-07-05","15:32:55","32:00","6.1",,,
"28","2025-07-05","15:32:55","32:10","6",,,
"28","2025-07-05","15:32:55","32:20","5.9",,,
"28","2025-07-05","15:32:55","32:30","6.1",,,
"28","2025-07-05","15:32:55","32:40","5.7",,,
"28","2025-07-05","15:32:55","32:50","5.5","20.0",,
"28","2025-07-05","15:32:55","33:00","5.5",,,
"28","2025-07-05","15:32:55","33:10","5.6",,,
"28","2025-07-05","15:32:55","33:20","5.7",,,
"28","2025-07-05","15:32:55","33:30","5.6",,,
"28","2025-07-05","15:32:55","33:40","5.8",,,
"28","2025-07-05","15:32:55","33:50","5.6",,,
"28","2025-07-05","15:32:55","34:00","5.4",,,
"28","2025-07-05","15:32:55","34:10","5.5","21.0",,
"28","2025-07-05","15:32:55","34:20","5.4","20.0",,
"28","2025-07-05","15:32:55","34:30","5.2",,,
"28","2025-07-05","15:32:55","34:40","4.9","21.0",,
"28","2025-07-05","15:32:55","34:50","5.2",,,
"28","2025-07-05","15:32:55","35:00","4.7",,,
"28","2025-07-05","15:32:55","35:10","4.1",,,
"28","2025-07-05","15:32:55","35:20","4.4",,,
"28","2025-07-05","15:32:55","35:30","4.3","22.0",,
"28","2025-07-05","15:32:55","35:40","4.3",,,
"28","2025-07-05","15:32:55","35:50","4.3",,,
"28","2025-07-05","15:32:55","36:00","4",,,
"28","2025-07-05","15:32:55","36:10","5.4",,,
"28","2025-07-05","15:32:55","36:20","5.4","21.0",,
"28","2025-07-05","15:32:55","36:30","5.7",,,
"28","2025-07-05","15:32:55","36:40","5.7",,,
"28","2025-07-05","15:32:55","36:50","5.4",,,
"28","2025-07-05","15:32:55","37:00","5.7",,,
"28","2025-07-05","15:32:55","37:10","5.9",,,
"28","2025-07-05","15:32:55","37:20","5.1",,,
"28","2025-07-05","15:32:55","37:30","5.3",,,
"28","2025-07-05","15:32:55","37:40","5.2",,,
"28","2025-07-05","15:32:55","37:50","5.7",,,
"28","2025-07-05","15:32:55","38:00","5.5",,,
"28","2025-07-05","15:32:55","38:10","5.6",,,
"28","2025-07-05","15:32:55","38:20","5.2",,,
"28","2025-07-05","15:32:55","38:30","5.5",,,
"28","2025-07-05","15:32:55","38:40","5.3",,,
"28","2025-07-05","15:32:55","38:50","5.3",,,
"28","2025-07-05","15:32:55","39:00","4.7",,,
"28","2025-07-05","15:32:55","39:10","4.7",,,
"28","2025-07-05","15:32:55","39:20","4.8",,,
"28","2025-07-05","15:32:55","39:30","4.8",,,
"28","2025-07-05","15:32:55","39:40","4.8",,,
"28","2025-07-05","15:32:55","39:50","5.1",,,
"28","2025-07-05","15:32:55","40:00","4.9",,,
"28","2025-07-05","15:32:55","40:10","4.5",,,
"28","2025-07-05","15:32:55","40:20","4.5","22.0",,
"28","2025-07-05","15:32:55","40:30","4.7",,,
"28","2025-07-05","15:32:55","40:40","4.2",,,
"28","2025-07-05","15:32:55","40:50","4.2",,,
"28","2025-07-05","15:32:55","41:00","4",,,
"28","2025-07-05","15:32:55","41:10","3.7",,,
"28","2025-07-05","15:32:55","41:20","3.6",,,
"28","2025-07-05","15:32:55","41:30","3.9",,,
"28","2025-07-05","15:32:55","41:40","3.9",,,
"28","2025-07-05","15:32:55","41:50","3.3",,,
"28","2025-07-05","15:32:55","42:00","3.1",,,
"28","2025-07-05","15:32:55","42:10","2.9",,,
"28","2025-07-05","15:32:55","42:20","2.9","23.0",,
"28","2025-07-05","15:32:55","42:30","2.8",,,
"28","2025-07-05","15:32:55","42:40","2.4",,,
"28","2025-07-05","15:32:55","42:50","2",,,
"28","2025-07-05","15:32:55","43:00","1.8",,,
"28","2025-07-05","15:32:55","43:10","1.1",,,
"28","2025-07-05","15:32:55","43:20","1",,,
"28","2025-07-05","15:32:55","43:30","0",,,
"28","2025-07-05","15:32:55","43:40","0",,,
"28","2025-07-05","15:32:55","43:50","0",,,
"28","2025-07-05","15:32:55","44:00","0",,,
"28","2025-07-05","15:32:55","44:10","0",,,
"28","2025-07-05","15:32:55","44:20","0",,,
